 -0.38730299472808838      -0.16172419488430023     
 -0.38072852350813891      -0.18582039536070397     
 -0.37267246948596905      -0.20919347754291098     
 -0.36320369365051552      -0.23177354296559127     
 -0.35239121178179078      -0.25349613168637630     
 -0.34030401579657082      -0.27430173337903313     
 -0.32701095345638964      -0.29413533896079508     
 -0.31258065704437571      -0.31294603216388234     
 -0.29708151312845893      -0.33068661987014397     
 -0.28058166684460628      -0.34731329968272073     
 -0.26314905526822768      -0.36278536304762998     
 -0.24485146541136388      -0.37706493221363435     
 -0.22575661320540083      -0.39011672939479075     
 -0.20593224052107434      -0.40190787665010402     
 -0.18544622785527776      -0.41240772519948038     
 -0.16436672079161474      -0.42158771314118054     
 -0.14276226873050618      -0.42942125081414678     
 -0.12070197469440173      -0.43588363335330221     
  -9.8255655251287780E-002 -0.44095198031420113     
  -7.5494009769798850E-002 -0.44460520259424441     
  -5.2488798323862454E-002 -0.44682399725151478     
  -2.9313027603326620E-002 -0.44759087122058921     
  -6.0411441559894072E-003 -0.44689019534946695     
   1.7250765820658071E-002 -0.44470829063515266     
   4.0484771112804602E-002 -0.44103354901920472     
   6.3580885816618596E-002 -0.43585659161942192     
   8.6456857036276036E-002 -0.42917046781867774     
  0.10902795218462165      -0.42097089920265895     
  0.13120674883922204      -0.41125657292646406     
  0.15290293103289926      -0.40002948968083918     
  0.17402309702984461      -0.38729537199847264     
  0.19447058510383458      -0.37306413915303649     
  0.21414532564754821      -0.35735045530553006     
  0.23294373015939895      -0.34017435776850030     
  0.25075863033535106      -0.32156197218411259     
  0.26747928369141055      -0.30154632090453704     
  0.28299146589635060      -0.28016822973367900     
  0.29717767431196596      -0.25747733619264707     
  0.30991747207513520      -0.23353319929767866     
  0.32108800728278447      -0.20840650610965492     
  0.33056474719991830      -0.18218036358475423     
  0.33822247246075110      -0.15495165503575933     
  0.34393658028147645      -0.12683242830968811     
  0.34758474773532361       -9.7951267184152604E-002
  0.34904900475426104       -6.8454578276663930E-002
  0.34821825989677962       -3.8507703150132772E-002
  0.34499130786090737       -8.2957401624851983E-003
  0.33928032382416828        2.1976065169594813E-002
  0.33101481372012920        5.2082525719984986E-002
  0.32014594007148761        8.1779494445890041E-002
  0.30665108025637178       0.11080580446847711     
  0.29053840117801677       0.13888633052378360     
  0.27185115824263822       0.16573628685348712     
  0.25067135885583680       0.19106679482066524     
  0.22712238690063513       0.21459163753470678     
  0.20137018231591391       0.23603497587366923     
  0.17362262419803978       0.25513964723519134     
  0.14412688438067287       0.27167553060321298     
  0.11316469588539702       0.28544736919643771     
   8.1045696074109302E-002  0.29630142241479424     
   4.8099223307841339E-002  0.30413038778795731     
   1.4665127752080190E-002  0.30887618836177677     
  -1.8915734324952090E-002  0.31053043829778215     
  -5.2310638583394443E-002  0.30913264091183434     
  -8.5203157344600516E-002  0.30476639545886824     
 -0.11729989657356796       0.29755405507644972     
 -0.14833554070879909       0.28765036755381590     
 -0.17807613338806824       0.27523564082576996     
 -0.20632068701704498       0.26050891987114544     
 -0.23290133342721459       0.24368156365740146     
 -0.25768229625239558       0.22497149429245286     
 -0.28055798790257674       0.20459827615692772     
 -0.30145052082974988       0.18277908435700330     
 -0.32030688673570351       0.15972554623949675     
 -0.33709600999150241       0.13564138815592883     
 -0.35180583175227315       0.11072078963876363     
 -0.36444053498631662        8.5147334293151772E-002
 -0.37501798113606688        5.9093446199306024E-002
 -0.38356739759045971        3.2720208081260582E-002
