  0.45341876149177551       0.56221610307693481     
  0.43725640970607493       0.57438466271091504     
  0.42075011496341347       0.58610142957657363     
  0.40391232166500990       0.59735643606414757     
  0.38675577643183578       0.60814004640966757     
  0.36929351990815718       0.61844296655891906     
  0.35153887820938662       0.62825625387137385     
  0.33350545401430304       0.63757132664985461     
  0.31520711730231221       0.64637997348140408     
  0.29665799573706131       0.65467436237456988     
  0.27787246469838994       0.66244704967808188     
  0.25886513696529417       0.66969098876569633     
  0.23965085205329903       0.67639953847181156     
  0.22024466521037628       0.68256647126232595     
  0.20066183607630730       0.68818598112511198     
  0.18091781701117321       0.69325269116442145     
  0.16102824109945338       0.69776166088352143     
  0.14100890983702954       0.70170839313988531     
  0.12087578050921900       0.70508884075733635     
  0.10064495326879938       0.70789941277965462     
   8.0332657923832915E-002  0.71013698035032757     
   5.9955240445948778E-002  0.71179888220333321     
   3.9529149210594625E-002  0.71288292975011247     
   1.9070920981620117E-002  0.71338741174820008     
  -1.4028333465977809E-003  0.71331109853734942     
  -2.1875443235438191E-002  0.71265324582940648     
  -4.2330193201850427E-002  0.71141359803865922     
  -6.2750337716006507E-002  0.70959239113991102     
  -8.3119116280303842E-002  0.70719035504210570     
 -0.10341976867245492       0.70420871546595820     
 -0.12363555033465162       0.70064919531472525     
 -0.14374974789007083       0.69651401552798242     
 -0.16374569476729972       0.69180589540905135     
 -0.18360678691260626       0.68652805241755099     
 -0.20331649856936757       0.68068420141941877     
 -0.22285839810339800       0.67427855338766729     
 -0.24221616385239458       0.66731581354810054     
 -0.26137359997724213       0.65980117896521406     
 -0.28031465229249736       0.65174033556453870     
 -0.29902342405300397       0.64313945458875721     
 -0.31748419167328029       0.63400518848602305     
 -0.33568142035607124       0.62434466623003571     
 -0.35359977960626982       0.61416548807257798     
 -0.37122415860628982       0.60347571973038838     
 -0.38853968142891576       0.59228388600942528     
 -0.40553172206366594       0.58059896387077392     
 -0.42218591923278576       0.56843037494364879     
 -0.43848819097313663       0.55578797749214548     
 -0.45442474896046547       0.54268205784359802     
 -0.46998211255283012       0.52912332128758854     
 -0.48514712253031428       0.51512288245583870     
 -0.49990695450859629       0.50069225519437555     
 -0.51424913200443279       0.48584334194050799     
 -0.52816153913168407       0.47058842261826755     
 -0.54163243290713969       0.45494014306705205     
 -0.55465045514609745       0.43891150301926490     
 -0.56720464392840764       0.42251584364375294     
 -0.57928444461650963       0.40576683467281649     
 -0.59087972040786407       0.38867846113148580     
 -0.60198076240510834       0.37126500968862924     
 -0.61257829918824358       0.35354105465027458     
 -0.62266350587418517       0.33552144361628194     
 -0.63222801265007555       0.31722128282220585     
 -0.64126391276786832       0.29865592218881598     
 -0.64976376998883312       0.27984094010231636     
 -0.65772062546780563       0.26079212794880285     
 -0.66512800406820760       0.24152547442693140     
 -0.67197992010008512       0.22205714966313239     
 -0.67827088247465317       0.20240348915399850     
 -0.68399589927008897       0.18258097756069486     
 -0.68915048170457527       0.16260623238039218     
 -0.69373064751386015       0.14249598751980480     
 -0.69773292373185691       0.12226707679592784     
 -0.70115434887405814       0.10193641738901266     
 -0.70399247452477187        8.1520993272697226E-002
 -0.70624536633039969        6.1037838646018985E-002
 -0.70791160440215783        4.0504021391783177E-002
 -0.70899028313279411        1.9936626585438037E-002
 -0.70948101043296397       -6.4725992178052069E-004
 -0.70938390639400073       -2.1230567822129506E-002
 -0.70869960138485066       -4.1796258550284841E-002
 -0.70742923359193965       -6.2327341339724347E-002
 -0.70557444601170372       -8.2806889115031423E-002
 -0.70313738290644590      -0.10321805419928766     
 -0.70012068573507935      -0.12354408381647025     
 -0.69652748857116942      -0.14376833536955214     
 -0.69236141302149223      -0.16387429147581270     
 -0.68762656265907407      -0.18384557474170285     
 -0.68232751698535687      -0.20366596226046757     
 -0.67646932493675416      -0.22331939981661414     
 -0.67005749795141456      -0.24279001578222242     
 -0.66309800261250307      -0.26206213469102224     
 -0.65559725288474091      -0.28112029047710974     
